Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
Received 158922375 / 1545771836
Received 158987910 / 1545771836
Received 159053445 / 1545771836
Received 159118980 / 1545771836
Received 159184515 / 1545771836
Received 159250050 / 1545771836
Received 159315585 / 1545771836
Received 159381120 / 1545771836
Received 159446655 / 1545771836
Received 159512190 / 1545771836
Received 159577725 / 1545771836
Received 159643260 / 1545771836
Received 159708795 / 1545771836
Received 159774330 / 1545771836
Received 159839865 / 1545771836
Received 159905400 / 1545771836
Received 159970935 / 1545771836
Received 160036470 / 1545771836
Received 160102005 / 1545771836
Received 160167540 / 1545771836
Received 160233075 / 1545771836
Received 160298610 / 1545771836
Received 160364145 / 1545771836
Received 160429680 / 1545771836
Received 160495215 / 1545771836
Received 160560750 / 1545771836
Received 160626285 / 1545771836
Received 160691820 / 1545771836
Received 160757355 / 1545771836
Received 160822890 / 1545771836
Received 160888425 / 1545771836
Received 160953960 / 1545771836
Received 161019495 / 1545771836
Received 161085030 / 1545771836
Received 161150565 / 1545771836
Received 161216100 / 1545771836
Received 161281635 / 1545771836
Received 161347170 / 1545771836
Received 161412705 / 1545771836
Received 161478240 / 1545771836
Received 161543775 / 1545771836
Received 161609310 / 1545771836
Received 161674845 / 1545771836
Received 161740380 / 1545771836
Received 161805915 / 1545771836
Received 161871450 / 1545771836
Received 161936985 / 1545771836
Received 162002520 / 1545771836
Received 162068055 / 1545771836
Received 162133590 / 1545771836
Received 162199125 / 1545771836
Received 162264660 / 1545771836
Received 162330195 / 1545771836
Received 162395730 / 1545771836
Received 162461265 / 1545771836
Received 162526800 / 1545771836
Received 162592335 / 1545771836
Received 162657870 / 1545771836
Received 162723405 / 1545771836
Received 162788940 / 1545771836
Received 162854475 / 1545771836
Received 162920010 / 1545771836
Received 162985545 / 1545771836
Received 163051080 / 1545771836
Received 163116615 / 1545771836
Received 163182150 / 1545771836
Received 163247685 / 1545771836
Received 163313220 / 1545771836
Received 163378755 / 1545771836
Received 163444290 / 1545771836
Received 163509825 / 1545771836
Received 163575360 / 1545771836
Received 163640895 / 1545771836
Received 163706430 / 1545771836
Received 163771965 / 1545771836
Received 163837500 / 1545771836
Received 163903035 / 1545771836
Received 163968570 / 1545771836
Received 164034105 / 1545771836
Received 164099640 / 1545771836
Received 164165175 / 1545771836
Received 164230710 / 1545771836
Received 164296245 / 1545771836
Received 164361780 / 1545771836
Received 164427315 / 1545771836
Received 164492850 / 1545771836
Received 164558385 / 1545771836
Received 164623920 / 1545771836
Received 164689455 / 1545771836
Received 164754990 / 1545771836
Received 164820525 / 1545771836
Received 164886060 / 1545771836
Received 164951595 / 1545771836
Received 165017130 / 1545771836
Received 165082665 / 1545771836
Received 165148200 / 1545771836
Received 165213735 / 1545771836
Received 165279270 / 1545771836
Received 165344805 / 1545771836
Received 165410340 / 1545771836
Received 165475875 / 1545771836
Received 165541410 / 1545771836
Received 165606945 / 1545771836
Received 165672480 / 1545771836
Received 165738015 / 1545771836
Received 165803550 / 1545771836
Received 165869085 / 1545771836
Received 165934620 / 1545771836
Received 166000155 / 1545771836
Received 166065690 / 1545771836
Received 166131225 / 1545771836
Received 166196760 / 1545771836
Received 166262295 / 1545771836
Received 166327830 / 1545771836
Received 166393365 / 1545771836
Received 166458900 / 1545771836
Received 166524435 / 1545771836
Received 166589970 / 1545771836
Received 166655505 / 1545771836
Received 166721040 / 1545771836
Received 166786575 / 1545771836
Received 166852110 / 1545771836
Received 166917645 / 1545771836
Received 166983180 / 1545771836
Received 167048715 / 1545771836
Received 167114250 / 1545771836
Received 167179785 / 1545771836
Received 167245320 / 1545771836
Received 167310855 / 1545771836
Received 167376390 / 1545771836
Received 167441925 / 1545771836
Received 167507460 / 1545771836
Received 167572995 / 1545771836
Received 167638530 / 1545771836
Received 167704065 / 1545771836
Received 167769600 / 1545771836
Received 167835135 / 1545771836
Received 167900670 / 1545771836
Received 167966205 / 1545771836
Received 168031740 / 1545771836
Received 168097275 / 1545771836
Received 168162810 / 1545771836
Received 168228345 / 1545771836
Received 168293880 / 1545771836
Received 168359415 / 1545771836
Received 168424950 / 1545771836
Received 168490485 / 1545771836
Received 168556020 / 1545771836
Received 168621555 / 1545771836
Received 168687090 / 1545771836
Received 168752625 / 1545771836
Received 168818160 / 1545771836
Received 168883695 / 1545771836
Received 168949230 / 1545771836
Received 169014765 / 1545771836
Received 169080300 / 1545771836
Received 169145835 / 1545771836
Received 169211370 / 1545771836
Received 169276905 / 1545771836
Received 169342440 / 1545771836
Received 169407975 / 1545771836
Received 169473510 / 1545771836
Received 169539045 / 1545771836
Received 169604580 / 1545771836
Received 169670115 / 1545771836
Received 169735650 / 1545771836
Received 169801185 / 1545771836
Received 169866720 / 1545771836
Received 169932255 / 1545771836
Received 169997790 / 1545771836
Received 170063325 / 1545771836
Received 170128860 / 1545771836
Received 170194395 / 1545771836
Received 170259930 / 1545771836
Received 170325465 / 1545771836
Received 170391000 / 1545771836
Received 170456535 / 1545771836
Received 170522070 / 1545771836
Received 170587605 / 1545771836
Received 170653140 / 1545771836
Received 170718675 / 1545771836
Received 170784210 / 1545771836
Received 170849745 / 1545771836
Received 170915280 / 1545771836
Received 170980815 / 1545771836
Received 171046350 / 1545771836
Received 171111885 / 1545771836
Received 171177420 / 1545771836
Received 171242955 / 1545771836
Received 171308490 / 1545771836
Received 171374025 / 1545771836
Received 171439560 / 1545771836
Received 171505095 / 1545771836
Received 171570630 / 1545771836
Received 171636165 / 1545771836
Received 171701700 / 1545771836
Received 171767235 / 1545771836
Received 171832770 / 1545771836
Received 171898305 / 1545771836
Received 171963840 / 1545771836
Received 172029375 / 1545771836
Received 172094910 / 1545771836
Received 172160445 / 1545771836
Received 172225980 / 1545771836
Received 172291515 / 1545771836
Received 172357050 / 1545771836
Received 172422585 / 1545771836
Received 172488120 / 1545771836
Received 172553655 / 1545771836
Received 172619190 / 1545771836
Received 172684725 / 1545771836
Received 172750260 / 1545771836
Received 172815795 / 1545771836
Received 172881330 / 1545771836
Received 172946865 / 1545771836
Received 173012400 / 1545771836
Received 173077935 / 1545771836
Received 173143470 / 1545771836
Received 173209005 / 1545771836
Received 173274540 / 1545771836
Received 173340075 / 1545771836
Received 173405610 / 1545771836
Received 173471145 / 1545771836
Received 173536680 / 1545771836
Received 173602215 / 1545771836
Received 173667750 / 1545771836
Received 173733285 / 1545771836
Received 173798820 / 1545771836
Received 173864355 / 1545771836
Received 173929890 / 1545771836
Received 173995425 / 1545771836
Received 174060960 / 1545771836
Received 174126495 / 1545771836
Received 174192030 / 1545771836
Received 174257565 / 1545771836
Received 174323100 / 1545771836
Received 174388635 / 1545771836
Received 174454170 / 1545771836
Received 174519705 / 1545771836
Received 174585240 / 1545771836
Received 174650775 / 1545771836
Received 174716310 / 1545771836
Received 174781845 / 1545771836
Received 174847380 / 1545771836
Received 174912915 / 1545771836
Received 174978450 / 1545771836
Received 175043985 / 1545771836
Received 175109520 / 1545771836
Received 175175055 / 1545771836
Received 175240590 / 1545771836
Received 175306125 / 1545771836
Received 175371660 / 1545771836
Received 175437195 / 1545771836
Received 175502730 / 1545771836
Received 175568265 / 1545771836
Received 175633800 / 1545771836
Received 175699335 / 1545771836
Received 175764870 / 1545771836
Received 175830405 / 1545771836
Received 175895940 / 1545771836
Received 175961475 / 1545771836
Received 176027010 / 1545771836
Received 176092545 / 1545771836
Received 176158080 / 1545771836
Received 176223615 / 1545771836
Received 176289150 / 1545771836
Received 176354685 / 1545771836
Received 176420220 / 1545771836
Received 176485755 / 1545771836
Received 176551290 / 1545771836
Received 176616825 / 1545771836
Received 176682360 / 1545771836
Received 176747895 / 1545771836
Received 176813430 / 1545771836
Received 176878965 / 1545771836
Received 176944500 / 1545771836
Received 177010035 / 1545771836
Received 177075570 / 1545771836
Received 177141105 / 1545771836
Received 177206640 / 1545771836
Received 177272175 / 1545771836
Received 177337710 / 1545771836
Received 177403245 / 1545771836
Received 177468780 / 1545771836
Received 177534315 / 1545771836
Received 177599850 / 1545771836
Received 177665385 / 1545771836
Received 177730920 / 1545771836
Received 177796455 / 1545771836
Received 177861990 / 1545771836
Received 177927525 / 1545771836
Received 177993060 / 1545771836
Received 178058595 / 1545771836
Received 178124130 / 1545771836
Received 178189665 / 1545771836
Received 178255200 / 1545771836
Received 178320735 / 1545771836
Received 178386270 / 1545771836
Received 178451805 / 1545771836
Received 178517340 / 1545771836
Received 178582875 / 1545771836
Received 178648410 / 1545771836
Received 178713945 / 1545771836
Received 178779480 / 1545771836
Received 178845015 / 1545771836
Received 178910550 / 1545771836
Received 178976085 / 1545771836
Received 179041620 / 1545771836
Received 179107155 / 1545771836
Received 179172690 / 1545771836
Received 179238225 / 1545771836
Received 179303760 / 1545771836
Received 179369295 / 1545771836
Received 179434830 / 1545771836
Received 179500365 / 1545771836
Received 179565900 / 1545771836
Received 179631435 / 1545771836
Received 179696970 / 1545771836
Received 179762505 / 1545771836
Received 179828040 / 1545771836
Received 179893575 / 1545771836
Received 179959110 / 1545771836
Received 180024645 / 1545771836
Received 180090180 / 1545771836
Received 180155715 / 1545771836
Received 180221250 / 1545771836
Received 180286785 / 1545771836
Received 180352320 / 1545771836
Received 180417855 / 1545771836
Received 180483390 / 1545771836
Received 180548925 / 1545771836
Received 180614460 / 1545771836
Received 180679995 / 1545771836
Received 180745530 / 1545771836
Received 180811065 / 1545771836
Received 180876600 / 1545771836
Received 180942135 / 1545771836
Received 181007670 / 1545771836
Received 181073205 / 1545771836
Received 181138740 / 1545771836
Received 181204275 / 1545771836
Received 181269810 / 1545771836
Received 181335345 / 1545771836
Received 181400880 / 1545771836
Received 181466415 / 1545771836
Received 181531950 / 1545771836
Received 181597485 / 1545771836
Received 181663020 / 1545771836
Received 181728555 / 1545771836
Received 181794090 / 1545771836
Received 181859625 / 1545771836
Received 181925160 / 1545771836
Received 181990695 / 1545771836
Received 182056230 / 1545771836
Received 182121765 / 1545771836
Received 182187300 / 1545771836
Received 182252835 / 1545771836
Received 182318370 / 1545771836
Received 182383905 / 1545771836
Received 182449440 / 1545771836
Received 182514975 / 1545771836
Received 182580510 / 1545771836
Received 182646045 / 1545771836
Received 182711580 / 1545771836
Received 182777115 / 1545771836
Received 182842650 / 1545771836
Received 182908185 / 1545771836
Received 182973720 / 1545771836
Received 183039255 / 1545771836
Received 183104790 / 1545771836
Received 183170325 / 1545771836
Received 183235860 / 1545771836
Received 183301395 / 1545771836
Received 183366930 / 1545771836
Received 183432465 / 1545771836
Received 183498000 / 1545771836
Received 183563535 / 1545771836
Received 183629070 / 1545771836
Received 183694605 / 1545771836
Received 183760140 / 1545771836
Received 183825675 / 1545771836
Received 183891210 / 1545771836
Received 183956745 / 1545771836
Received 184022280 / 1545771836
Received 184087815 / 1545771836
Received 184153350 / 1545771836
Received 184218885 / 1545771836
Received 184284420 / 1545771836
Received 184349955 / 1545771836
Received 184415490 / 1545771836
Received 184481025 / 1545771836
Received 184546560 / 1545771836
Received 184612095 / 1545771836
Received 184677630 / 1545771836
Received 184743165 / 1545771836
Received 184808700 / 1545771836
Received 184874235 / 1545771836
Received 184939770 / 1545771836
Received 185005305 / 1545771836
Received 185070840 / 1545771836
Received 185136375 / 1545771836
Received 185201910 / 1545771836
Received 185267445 / 1545771836
Received 185332980 / 1545771836
Received 185398515 / 1545771836
Received 185464050 / 1545771836
Received 185529585 / 1545771836
Received 185595120 / 1545771836
Received 185660655 / 1545771836
Received 185726190 / 1545771836
Received 185791725 / 1545771836
Received 185857260 / 1545771836
Received 185922795 / 1545771836
Received 185988330 / 1545771836
Received 186053865 / 1545771836
Received 186119400 / 1545771836
Received 186184935 / 1545771836
Received 186250470 / 1545771836
Received 186316005 / 1545771836
Received 186381540 / 1545771836
Received 186447075 / 1545771836
Received 186512610 / 1545771836
Received 186578145 / 1545771836
Received 186643680 / 1545771836
Received 186709215 / 1545771836
Received 186774750 / 1545771836
Received 186840285 / 1545771836
Received 186905820 / 1545771836
Received 186971355 / 1545771836
Received 187036890 / 1545771836
Received 187102425 / 1545771836
Received 187167960 / 1545771836
Received 187233495 / 1545771836
Received 187299030 / 1545771836
Received 187364565 / 1545771836
Received 187430100 / 1545771836
Received 187495635 / 1545771836
Received 187561170 / 1545771836
Received 187626705 / 1545771836
Received 187692240 / 1545771836
Received 187757775 / 1545771836
